repository_path,line,reference
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1224,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1398,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1398,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1853,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1854,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1865,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1997,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,1998,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,2009,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3109,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3120,/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/assets/ndsp-login-v1.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/assets/ndsp-login-v1.js|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|docs/05-runbooks/NDSP_P1_AUTH_FUNCTIONAL_DISCOVERY_READONLY_20260707_232843.md
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3125,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3126,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3137,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3437,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3438,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js::ndsp-canonical-user-portal-v79
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,3449,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4182,/opt/ndsp16-api/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4398,/opt/ndsp-market-data-bridge-v2/bridge.py
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4645,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4656,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4661,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4662,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,4673,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5549,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5550,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js::isLegacyAuthenticatedDestination
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5561,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5797,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5808,/var/www/ndsp-my/decision-room-v30-1/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room-v30/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/decision-room/index.html|backups/active-entrypoint-to-canonical-v1/20260726_233204/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/access/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-hard-retire-v2/20260727_000836/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-1/20260727_001453/files/var/www/ndsp-my/user-portal/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/access/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/dashboard/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v30/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room-v31/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/decision-room/index.html|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/portal-v50-retire-v2-2/20260727_001938/files/var/www/ndsp-my/user-portal/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/access/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/dashboard/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30-1/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v30/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/account/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room-v31/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/decision-room/index.html|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js|backups/retire-portal-v50-v1/20260727_000318/files/var/www/ndsp-my/user-portal/index.html|docs/05-runbooks/NDSP_LOGIN_PUBLIC_SOURCE_DISCOVERY_V6_20260727_135357/js/asset-1.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v78.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v79.js|frontend/ndsp-user-portal-v50/public/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5981,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5982,/var/www/ndsp-my/assets/ndsp-login-v1.js::ndsp-login-v1
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,5993,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,6078,/opt/ndsp-news-ticker/server.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,6365,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,6366,/var/www/ndsp-my/ndsp-login-to-portal-v90.js::ndsp-login-to-portal-v90
docs/99-governance/pr-019-capability-discovery-audit/PR019_CAPABILITY_DISCOVERY.json,6377,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
