=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:2304 :: _drop_level_numbers :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:2530 :: inferred_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:2550 :: _is_all_dates :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:2584 :: _na_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:2983 :: _get_reconciled_name_object :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:2994 :: _validate_sort_keyword :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:3840 :: _check_indexing_method :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:4035 :: _validate_positional_slice :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:4110 :: _raise_invalid_indexer :: identity,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:4131 :: _validate_can_reindex :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:4264 :: _maybe_preserve_names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:4703 :: _join_level :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:4976 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5102 :: _values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5196 :: memory_usage :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5287 :: _maybe_copy_array_input :: contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5301 :: _validate_fill_value :: identity,value_type_unit,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5326 :: _is_memory_usage_qualified :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5447 :: _can_hold_identifiers_and_holds_name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5687 :: identical :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5873 :: sort_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5883 :: sort_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5893 :: sort_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:5902 :: sort_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:6097 :: _should_fallback_to_positional :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:6322 :: _raise_if_missing :: quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:6471 :: _find_common_type_compat :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:6541 :: _is_comparable_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:6654 :: _transform_index :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:6853 :: _validate_indexer :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7378 :: _cmp_method :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7411 :: _logical_method :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7429 :: _arith_method :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7443 :: _unary_method :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/base.py:7557 :: _maybe_disable_logical_methods :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:70 :: _new_PeriodIndex :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:550 :: period_range :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:178 :: _engine_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:201 :: to_timestamp :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:259 :: from_fields :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:360 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:397 :: _is_comparable_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/period.py:433 :: inferred_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py:114 :: inherit_names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py:151 :: _validate_fill_value :: identity,value_type_unit,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/extension.py:95 :: method :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimelike.py:385 :: _can_partial_date_slice :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimelike.py:425 :: _partial_date_slice :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimelike.py:567 :: unit :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimelike.py:570 :: as_unit :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimelike.py:622 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:177 :: names_compat :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4680 :: maybe_droplevels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4713 :: _coerce_indexer_frozen :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:343 :: _validate_codes :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:725 :: _values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:751 :: values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:770 :: dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:817 :: levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:885 :: _set_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:930 :: set_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1050 :: nlevels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1466 :: dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1470 :: _is_memory_usage_qualified :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1481 :: memory_usage :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1555 :: _get_values_for_csv :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1659 :: _get_names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1662 :: _set_names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1752 :: inferred_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1755 :: _get_level_number :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1932 :: _get_level_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:1957 :: get_level_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:2244 :: _sort_levels_monotonic :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:2312 :: remove_unused_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:2873 :: _drop_from_level :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:2894 :: swaplevel :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:2970 :: reorder_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3020 :: _reorder_ilevels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3034 :: _recode_for_new_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3067 :: sortlevel :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3201 :: _maybe_preserve_names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3222 :: _should_fallback_to_positional :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3244 :: _raise_if_missing :: quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3264 :: _get_indexer_level_0 :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3435 :: _get_loc_single_level_index :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3588 :: get_loc_level :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3653 :: _get_loc_level :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3802 :: _get_level_indexer :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4237 :: equal_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4289 :: _is_comparable_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4292 :: _get_reconciled_name_object :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4302 :: _maybe_match_names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4352 :: astype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:4409 :: _validate_fill_value :: identity,value_type_unit,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/multi.py:3659 :: maybe_mi_droplevels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py:152 :: _engine_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py:221 :: _is_comparable_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/timedeltas.py:275 :: inferred_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:73 :: _get_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:91 :: _delegate_property_get :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:114 :: _delegate_property_set :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:120 :: _delegate_method :: source_lineage,authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:175 :: _delegate_property_get :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:196 :: _delegate_method :: source_lineage,authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:227 :: to_pydatetime :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/accessors.py:324 :: to_pydatetime :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:83 :: _new_DatetimeIndex :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:1249 :: date_range :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:1506 :: bdate_range :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:272 :: _engine_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:546 :: to_period :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:602 :: to_julian_date :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:722 :: _is_dates_only :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:742 :: _is_comparable_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/datetimes.py:1100 :: inferred_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py:179 :: _should_fallback_to_positional :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py:189 :: _engine_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py:225 :: _is_dtype_compat :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py:371 :: inferred_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/indexes/category.py:478 :: _is_comparable_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:357 :: _check_values_indices_shape_match :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:690 :: _get_names_from_index :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/internals/construction.py:922 :: _validate_or_indexify_columns :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/internals/ops.py:57 :: operate_blockwise :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/ops.py:109 :: _get_same_shape_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:111 :: interleaved_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:130 :: ensure_np_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2285 :: create_block_manager_from_blocks :: time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2311 :: create_block_manager_from_column_arrays :: time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2426 :: _tuples_to_blocks_no_consolidate :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2449 :: _consolidate :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:277 :: _validate_set_axis :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:331 :: references_same_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:339 :: get_dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:371 :: _equal_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:610 :: astype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:616 :: convert_dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:619 :: get_values_for_csv :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:636 :: any_extension_types :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:748 :: is_consolidated :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:751 :: consolidate :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:768 :: _consolidate_inplace :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1219 :: iget_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1574 :: _insert_update_mgr_locs :: time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1586 :: _insert_update_blklocs_and_blknos :: time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1608 :: idelete :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1679 :: operate_blockwise :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1685 :: _equal_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1936 :: is_consolidated :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1944 :: _consolidate_check :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1954 :: _consolidate_inplace :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1965 :: concat_horizontal :: time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2173 :: dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2176 :: get_dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2179 :: external_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2183 :: internal_values :: value_type_unit,exposure
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2187 :: array_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2228 :: idelete :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2247 :: set_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:2260 :: _equal_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1316 :: value_getitem :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/managers.py:1321 :: value_getitem :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:61 :: concatenate_managers :: time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:204 :: _concat_homogeneous_fastpath :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:373 :: _concatenate_join_units :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:405 :: _dtype_to_na_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:428 :: _get_empty_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:453 :: _is_uniform_join_units :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:308 :: _is_valid_na_for :: identity,quality
backend/venv/lib/python3.12/site-packages/pandas/core/internals/concat.py:347 :: get_reindexed_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2187 :: maybe_coerce_values :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2216 :: get_block_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2368 :: external_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:156 :: _validate_ndim :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:175 :: _can_consolidate :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:181 :: _consolidate_key :: identity,time
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:204 :: external_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:209 :: fill_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:214 :: _standardize_fill_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:404 :: split_and_operate :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:430 :: coerce_to_target_dtype :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:524 :: convert_dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:575 :: dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:579 :: astype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:625 :: get_values_for_csv :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:882 :: _replace_coerce :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1595 :: array_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1601 :: get_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1826 :: array_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1830 :: get_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2145 :: array_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2148 :: get_values :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:4049 :: _wrap_transform_general_frame :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:190 :: _wrap_agged_manager :: time
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:195 :: _get_data_to_aggregate :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:314 :: aggregate :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:505 :: _aggregate_multiple_funcs :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:538 :: _wrap_applied_output :: contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:651 :: transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:790 :: _cython_transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:803 :: _transform_general :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:1090 :: value_counts :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:1723 :: idxmin :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:1784 :: idxmax :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2047 :: dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2110 :: aggregate :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2385 :: _aggregate_frame :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2402 :: _wrap_applied_output :: contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2477 :: _wrap_applied_output_series :: contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2521 :: _cython_transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2544 :: _transform_general :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2646 :: transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2796 :: _define_paths :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2809 :: _choose_path :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2988 :: _get_data_to_aggregate :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:2997 :: _wrap_agged_manager :: time
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:3082 :: idxmax :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:3154 :: idxmin :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/generic.py:3228 :: value_counts :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:173 :: _get_cython_function :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:251 :: _get_output_shape :: contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:270 :: _get_out_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:285 :: _get_result_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:525 :: _validate_axis :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:536 :: cython_operation :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:612 :: nkeys :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:704 :: levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:712 :: names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:773 :: ids :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:777 :: result_index_and_ids :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:880 :: _ob_index_and_ids :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:920 :: _unob_index_and_ids :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:933 :: get_group_levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:947 :: _cython_operation :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:992 :: _aggregate_series_pure_python :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:1058 :: _sorted_ids :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:1127 :: nkeys :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:1177 :: result_index_and_ids :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:1195 :: levels :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/ops.py:1199 :: names :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:6260 :: _insert_quantile_level :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1286 :: _wrap_aggregated_output :: contract_handoff,authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1322 :: _wrap_applied_output :: contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1405 :: _transform_with_numba :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1445 :: _aggregate_with_numba :: authority_governance
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1717 :: _agg_py_fallback :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1816 :: _cython_transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1820 :: _transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1851 :: _reduction_kernel_transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:1873 :: _wrap_transform_fast_result :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:2625 :: _value_counts :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:6071 :: _idxmax_idxmin :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/groupby.py:6133 :: _wrap_idxmax_idxmin :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/grouper.py:567 :: name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/grouper.py:585 :: _ilevel :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/numba_.py:27 :: validate_udf :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/numba_.py:67 :: generate_numba_agg_func :: value_type_unit
